
*** src/route.rs:131:9: delete match arm "/add" in path_to_tab

*** mutation diff:
--- src/route.rs
+++ delete match arm "/add" in path_to_tab
@@ -123,17 +123,17 @@
 // defaults to Quiz without it.
 #[cfg(any(feature = "csr", test))]
 pub fn path_to_tab(path: &str) -> Tab {
     let normalized = path.trim_end_matches('/').to_ascii_lowercase();
     let base = normalized
         .strip_suffix("/edit")
         .map_or(normalized.as_str(), |stem| stem.trim_end_matches('/'));
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh any_spawner v0.3.0
       Fresh precomputed-hash v0.1.1
       Fresh winnow v1.0.4
       Fresh bytes v1.12.1
       Fresh same-file v1.0.6
       Fresh serde_core v1.0.229
       Fresh libc v0.2.189
       Fresh camino v1.2.4
       Fresh quote-use v0.8.4
       Fresh gloo-utils v0.2.0
       Fresh thiserror v1.0.69
       Fresh anyhow v1.0.104
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh reactive_graph v0.2.14
       Fresh http v1.4.2
       Fresh walkdir v2.5.0
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh string_cache v0.9.0
       Fresh manyhow v0.11.4
       Fresh digest v0.10.7
       Fresh pin-project v1.1.13
       Fresh oco_ref v0.2.1
       Fresh either_of v0.1.9
       Fresh icu_provider v2.2.0
       Fresh reactive_stores v0.4.3
       Fresh async-trait v0.1.91
       Fresh syn v2.0.119
       Fresh phf v0.13.1
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh serde_spanned v1.1.1
       Fresh aho-corasick v1.1.4
       Fresh collection_literals v1.0.3
       Fresh regex-syntax v0.8.11
       Fresh cpufeatures v0.2.17
       Fresh drain_filter_polyfill v0.1.3
       Fresh interpolator v0.5.0
       Fresh erased v0.1.2
       Fresh next_tuple v0.1.0
       Fresh const_str_slice_concat v0.1.0
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh tachys v0.2.18
       Fresh web_atoms v0.2.5
       Fresh proc-macro2-diagnostics v0.10.1
       Fresh regex-automata v0.4.16
       Fresh sha2 v0.10.9
       Fresh toml v1.1.3+spec-1.1.0
       Fresh attribute-derive-macro v0.10.5
       Fresh serde v1.0.229
       Fresh getrandom v0.4.3
       Fresh gloo-net v0.6.0
       Fresh wasm-streams v0.5.0
       Fresh server_fn_macro_default v0.8.5
       Fresh tendril v0.5.1
       Fresh idna_adapter v1.2.2
       Fresh serde_qs v0.15.0
       Fresh typed-builder-macro v0.23.2
       Fresh convert_case v0.6.0
       Fresh base16 v0.2.1
       Fresh log v0.4.33
       Fresh dtoa v1.0.11
       Fresh const-str v1.1.0
       Fresh base64 v0.22.1
       Fresh pathdiff v0.2.3
       Fresh rstml v0.12.1
       Fresh attribute-derive v0.10.5
       Fresh regex v1.13.1
       Fresh uuid v1.24.0
       Fresh prettyplease v0.2.37
       Fresh idna v1.1.0
       Fresh config v0.15.25
       Fresh markup5ever v0.39.0
       Fresh typed-builder v0.23.2
       Fresh dtoa-short v0.3.5
       Fresh wasm_split_macros v0.2.2
       Fresh codee v0.3.5
       Fresh convert_case_extras v0.2.0
       Fresh async-once-cell v0.5.4
       Fresh leptos_hot_reload v0.8.6
       Fresh leptos_dom v0.8.8
       Fresh bitflags v2.13.1
       Fresh maplit v1.0.2
       Fresh pulldown-cmark-escape v0.11.0
       Fresh url v2.5.8
       Fresh leptos_config v0.8.10
       Fresh wasm_split_helpers v0.2.3
       Fresh html5ever v0.39.0
       Fresh leptos_macro v0.8.17
       Fresh cssparser v0.37.0
       Fresh unicase v2.9.0
       Fresh console_error_panic_hook v0.1.7
       Fresh flasher-types v0.1.0 (/home/carsten/flasher/crates/flasher-types)
       Fresh flasher-core v0.1.0 (/home/carsten/flasher/crates/flasher-core)
       Fresh server_fn v0.8.13
       Fresh ammonia v4.1.4
       Fresh pulldown-cmark v0.13.4
       Fresh leptos_server v0.8.7
       Fresh leptos v0.8.20
       Dirty flasher-leptos v0.1.0 (/tmp/cargo-mutants-leptos-bq9K0G.tmp): the list of features changed
   Compiling flasher-leptos v0.1.0 (/tmp/cargo-mutants-leptos-bq9K0G.tmp)
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flasher_leptos --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --test --cfg 'feature="csr"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=c8f382754f4232f0 -C extra-filename=-fcab56ebf826742e --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-4ed95b6137358f8a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flasher_leptos --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type cdylib --crate-type rlib --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --cfg 'feature="csr"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=616aa3a6184e5329 --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-4ed95b6137358f8a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name app_ssr --edition=2024 tests/app_ssr.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --test --cfg 'feature="csr"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=155311ceb69608de -C extra-filename=-331c340cf1e17478 --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_leptos.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-4ed95b6137358f8a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flasher_leptos --edition=2024 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --test --cfg 'feature="csr"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=b3a502f85fe18f00 -C extra-filename=-fb76bf2bb618458b --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_leptos.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-4ed95b6137358f8a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
     Running `/home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flasher_leptos --edition=2024 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::pedantic' '--warn=clippy::all' '--warn=clippy::unwrap_used' --forbid=unsafe_code '--warn=clippy::panic' '--warn=clippy::expect_used' --cfg 'feature="csr"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("csr", "default", "ssr"))' -C metadata=713de56e45c6a73b -C extra-filename=-e6c7864b946b2baf --out-dir /tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/incremental -C strip=symbols -L dependency=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps --extern ammonia=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libammonia-8f7595facf4eeda9.rlib --extern console_error_panic_hook=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libconsole_error_panic_hook-4bba90aa647d19f0.rlib --extern flasher_core=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_core-664c64a0225484d6.rlib --extern flasher_leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_leptos.rlib --extern flasher_types=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libflasher_types-00e62e9e19d517c2.rlib --extern gloo_net=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libgloo_net-d52a2df5974a647b.rlib --extern js_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libjs_sys-9e5897616bd46dee.rlib --extern leptos=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libleptos-4ed95b6137358f8a.rlib --extern pulldown_cmark=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libpulldown_cmark-dbc569196e246559.rlib --extern wasm_bindgen=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen-63b9e1f330cc31a0.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libwasm_bindgen_futures-bc76800437902713.rlib --extern web_sys=/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/libweb_sys-54c3a43dfb5f2d79.rlib --cap-lints=warn`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.65s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
  Executable `/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/flasher_leptos-fcab56ebf826742e`
  Executable `/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/flasher_leptos-fb76bf2bb618458b`
  Executable `/tmp/cargo-mutants-leptos-bq9K0G.tmp/target/debug/deps/app_ssr-331c340cf1e17478`

*** result: Success

*** /home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=flasher-leptos@0.1.0 --no-default-features --features ssr
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.107
       Fresh cfg-if v1.0.4
       Fresh version_check v0.9.5
       Fresh memchr v2.8.3
       Fresh semver v1.0.28
       Fresh pin-project-lite v0.2.17
       Fresh smallvec v1.15.2
       Fresh futures-core v0.3.33
       Fresh bumpalo v3.20.3
       Fresh futures-sink v0.3.33
       Fresh futures-task v0.3.33
       Fresh slab v0.4.12
       Fresh quote v1.0.47
       Fresh rustc_version v0.4.1
       Fresh futures-channel v0.3.33
       Fresh futures-io v0.3.33
       Fresh stable_deref_trait v1.2.1
       Fresh once_cell v1.21.4
       Fresh unicode-segmentation v1.13.3
       Fresh siphasher v1.0.3
       Fresh writeable v0.6.3
       Fresh litemap v0.8.2
       Fresh itoa v1.0.18
       Fresh or_poisoned v0.1.0
       Fresh syn v3.0.3
       Fresh rustversion v1.0.23
       Fresh wasm-bindgen-shared v0.2.126
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh convert_case v0.11.0
       Fresh phf_shared v0.13.1
       Fresh hashbrown v0.17.1
       Fresh utf8_iter v1.0.4
       Fresh equivalent v1.0.2
       Fresh serde_derive v1.0.229
       Fresh synstructure v0.13.2
       Fresh futures-macro v0.3.33
       Fresh wasm-bindgen-macro-support v0.2.126
       Fresh thiserror-impl v2.0.19
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.6
       Fresh proc-macro-error2 v2.0.1
       Fresh indexmap v2.14.0
       Fresh parking v2.2.1
       Fresh zerofrom-derive v0.1.7
       Fresh thiserror v2.0.19
       Fresh yoke-derive v0.8.2
       Fresh wasm-bindgen-macro v0.2.126
       Fresh futures-util v0.3.33
       Fresh fastrand v2.5.0
       Fresh zmij v1.0.23
       Fresh icu_properties_data v2.2.0
       Fresh event-listener v5.4.2
       Fresh icu_normalizer_data v2.2.0
       Fresh zerofrom v0.1.8
       Fresh wasm-bindgen v0.2.126
       Fresh futures-executor v0.3.33
       Fresh phf_generator v0.13.1
       Fresh proc-macro-utils v0.10.0
       Fresh throw_error v0.3.1
       Fresh typenum v1.20.1
       Fresh unicode-xid v0.2.6
       Fresh konst_macro_rules v0.2.19
       Fresh yansi v1.0.1
       Fresh paste v1.0.15
       Fresh event-listener-strategy v0.5.4
       Fresh serde_json v1.0.151
       Fresh derive-where v1.6.1
       Fresh yoke v0.8.3
       Fresh js-sys v0.3.103
       Fresh futures v0.3.33
       Fresh konst v0.2.20
       Fresh generic-array v0.14.7
       Fresh const_format_proc_macros v0.2.34
       Fresh send_wrapper v0.6.0
       Fresh percent-encoding v2.3.2
       Fresh either v1.17.0
       Fresh scopeguard v1.2.0
       Fresh string_cache_codegen v0.6.1
       Fresh phf_codegen v0.13.1
       Fresh async-lock v3.4.2
       Fresh zerovec v0.11.6
       Fresh wasm-bindgen-futures v0.4.76
       Fresh zerotrie v0.2.4
       Fresh web-sys v0.3.103
       Fresh parking_lot_core v0.9.12
       Fresh lock_api v0.4.14
       Fresh hydration_context v0.3.1
       Fresh slotmap v1.1.1
       Fresh const_format v0.2.36
       Fresh itertools v0.14.0
       Fresh syn_derive v0.2.0
       Fresh rustc-hash v2.1.3
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh any_spawner v0.3.0
       Fresh new_debug_unreachable v1.0.6
       Fresh guardian v1.3.0
       Fresh xxhash-rust v0.8.18
       Fresh parking_lot v0.12.5
       Fresh block-buffer v0.10.4
       Fresh form_urlencoded v1.2.2
       Fresh crypto-common v0.1.7
       Fresh manyhow-macros v0.11.4
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh reactive_graph v0.2.14
       Fresh server_fn_macro v0.8.10
       Fresh quote-use-macros v0.8.4
       Fresh reactive_stores_macro v0.4.3
       Fresh thiserror-impl v1.0.69
       Fresh pin-project-internal v1.1.13
       Fresh winnow v1.0.4
       Fresh html-escape v0.2.14
       Fresh bytes v1.12.1
       Fresh precomputed-hash v0.1.1
       Fresh icu_provider v2.2.0
       Fresh same-file v1.0.6
       Fresh pin-project v1.1.13
       Fresh string_cache v0.9.0
       Fresh reactive_stores v0.4.3
       Fresh camino v1.2.4
       Fresh quote-use v0.8.4
       Fresh toml_parser v1.1.3+spec-1.1.0
       Fresh thiserror v1.0.69
       Fresh libc v0.2.189
       Fresh http v1.4.2
       Fresh digest v0.10.7
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh walkdir v2.5.0
       Fresh manyhow v0.11.4
       Fresh anyhow v1.0.104
       Fresh serde_core v1.0.229
       Fresh gloo-utils v0.2.0
       Fresh either_of v0.1.9
       Fresh oco_ref v0.2.1
       Fresh async-trait v0.1.91
       Fresh serde_spanned v1.1.1
       Fresh phf v0.13.1
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh syn v2.0.119
       Fresh idna_adapter v1.2.2
       Fresh aho-corasick v1.1.4
       Fresh cpufeatures v0.2.17
       Fresh drain_filter_polyfill v0.1.3
       Fresh regex-syntax v0.8.11
       Fresh interpolator v0.5.0
       Fresh collection_literals v1.0.3
       Fresh const_str_slice_concat v0.1.0
       Fresh next_tuple v0.1.0
       Fresh erased v0.1.2
       Fresh gloo-net v0.6.0
       Fresh proc-macro2-diagnostics v0.10.1
       Fresh serde v1.0.229
       Fresh toml v1.1.3+spec-1.1.0
       Fresh web_atoms v0.2.5
       Fresh idna v1.1.0
       Fresh sha2 v0.10.9
       Fresh regex-automata v0.4.16
       Fresh tachys v0.2.18
       Fresh attribute-derive-macro v0.10.5
       Fresh getrandom v0.4.3
       Fresh server_fn_macro_default v0.8.5
       Fresh tendril v0.5.1
       Fresh wasm-streams v0.5.0
       Fresh serde_qs v0.15.0
       Fresh typed-builder-macro v0.23.2
